Time,Incoming home,Outgoing home,Incoming mobile,Outgoing mobile
2019-06-23,1491.0,1253.0,1566.0,1692.0
2019-06-24,854.0,679.0,849.0,872.0
2019-06-25,5846.0,5172.0,6465.0,7291.0
2019-06-26,2277.0,1960.0,2450.0,2702.0
2019-06-27,1863.0,1587.0,1984.0,2170.0
2019-06-28,2112.0,1811.0,2264.0,2490.0
2019-06-29,2040.0,1747.0,2184.0,2398.0
2019-06-30,1385.0,1158.0,1447.0,1556.0
2019-07-01,488.0,350.0,437.0,402.0
2019-07-02,1430.0,1198.0,1498.0,1614.0
2019-07-03,1349.0,1125.0,1406.0,1509.0
2019-07-04,1438.0,1205.0,1506.0,1624.0
2019-07-05,2096.0,1797.0,2246.0,2469.0
2019-07-06,1742.0,1478.0,1848.0,2014.0
2019-07-07,1285.0,1068.0,1335.0,1427.0
2019-07-08,464.0,328.0,411.0,371.0
2019-07-09,1108.0,908.0,1135.0,1200.0
2019-07-10,1181.0,974.0,1218.0,1294.0
2019-07-11,1028.0,836.0,1045.0,1096.0
2019-07-12,946.0,762.0,953.0,991.0
2019-07-13,870.0,694.0,868.0,894.0
2019-07-14,436.0,303.0,379.0,335.0
2019-07-15,441.0,308.0,385.0,342.0
2019-07-16,815.0,644.0,805.0,822.0
2019-07-17,856.0,681.0,851.0,875.0
2019-07-18,1006.0,817.0,1021.0,1069.0
2019-07-19,839.0,666.0,832.0,853.0
2019-07-20,1505.0,1265.0,1582.0,1710.0
2019-07-21,2547.0,2204.0,2755.0,3050.0
2019-07-22,429.0,297.0,372.0,327.0
2019-07-23,888.0,710.0,888.0,916.0
2019-07-24,3409.0,2979.0,3723.0,4157.0
2019-07-25,1146.0,942.0,1178.0,1248.0
2019-07-26,1009.0,819.0,1024.0,1072.0
2019-07-27,857.0,682.0,853.0,877.0
2019-07-28,386.0,259.0,323.0,272.0
2019-07-29,364.0,239.0,298.0,243.0
2019-07-30,505.0,365.0,457.0,424.0
2019-07-31,471.0,335.0,419.0,381.0
2019-08-01,568.0,422.0,527.0,505.0
2019-08-02,577.0,431.0,538.0,517.0
2019-08-03,697.0,538.0,673.0,671.0
2019-08-04,800.0,631.0,789.0,804.0
2019-08-05,814.0,643.0,804.0,821.0
2019-08-06,876.0,699.0,874.0,901.0
2019-08-07,913.0,733.0,916.0,949.0
2019-08-08,977.0,790.0,988.0,1031.0
2019-08-09,911.0,730.0,913.0,946.0
2019-08-10,861.0,685.0,857.0,881.0
2019-08-11,807.0,637.0,797.0,812.0
2019-08-12,1408.0,1178.0,1473.0,1586.0
2019-08-13,1108.0,908.0,1136.0,1200.0
2019-08-14,1053.0,859.0,1073.0,1129.0
2019-08-15,1064.0,869.0,1086.0,1143.0
2019-08-16,872.0,696.0,870.0,897.0
2019-08-17,730.0,568.0,710.0,714.0
2019-08-18,706.0,546.0,683.0,682.0
2019-08-19,737.0,574.0,718.0,723.0
2019-08-20,749.0,585.0,731.0,738.0
2019-08-21,1025.0,834.0,1042.0,1093.0
2019-08-22,815.0,644.0,806.0,823.0
2019-08-23,952.0,768.0,960.0,999.0
2019-08-24,797.0,629.0,786.0,800.0
2019-08-25,756.0,591.0,739.0,747.0
2019-08-26,832.0,659.0,824.0,844.0
2019-08-27,760.0,595.0,744.0,752.0
2019-08-28,764.0,599.0,748.0,757.0
2019-08-29,636.0,483.0,604.0,593.0
2019-08-30,616.0,466.0,582.0,567.0
2019-08-31,588.0,440.0,550.0,530.0
2019-09-01,1355.0,1130.0,1413.0,1517.0
2019-09-02,904.0,725.0,906.0,937.0
2019-09-03,782.0,615.0,769.0,780.0
2019-09-04,828.0,656.0,821.0,840.0
2019-09-05,777.0,610.0,763.0,774.0
2019-09-06,706.0,546.0,682.0,682.0
2019-09-07,619.0,468.0,585.0,571.0
2019-09-08,576.0,429.0,537.0,516.0
2019-09-09,722.0,561.0,701.0,703.0
2019-09-10,822.0,651.0,813.0,832.0
2019-09-11,802.0,633.0,791.0,806.0
2019-09-12,724.0,563.0,704.0,706.0
2019-09-13,765.0,599.0,749.0,759.0
2019-09-14,697.0,538.0,672.0,670.0
2019-09-15,696.0,537.0,671.0,669.0
2019-09-16,712.0,552.0,690.0,691.0
2019-09-17,732.0,569.0,712.0,715.0
2019-09-18,791.0,623.0,779.0,792.0
2019-09-19,755.0,590.0,738.0,745.0
2019-09-20,775.0,609.0,761.0,772.0
2019-09-21,687.0,529.0,661.0,658.0
2019-09-22,598.0,449.0,561.0,543.0
2019-09-23,669.0,513.0,641.0,635.0
2019-09-24,636.0,483.0,604.0,592.0
2019-09-25,714.0,554.0,692.0,693.0
2019-09-26,695.0,537.0,671.0,669.0
2019-09-27,698.0,539.0,674.0,672.0
2019-09-28,620.0,469.0,587.0,572.0
2019-09-29,773.0,606.0,758.0,768.0
2019-09-30,745.0,581.0,727.0,732.0
2019-10-01,704.0,544.0,680.0,679.0
2019-10-02,891.0,713.0,891.0,921.0
2019-10-03,773.0,607.0,759.0,769.0
2019-10-04,737.0,574.0,717.0,722.0
2019-10-05,640.0,487.0,609.0,598.0
2019-10-06,704.0,544.0,681.0,680.0
2019-10-07,691.0,533.0,666.0,664.0
2019-10-08,630.0,478.0,597.0,585.0
2019-10-09,824.0,653.0,816.0,835.0
2019-10-10,704.0,545.0,681.0,681.0
2019-10-11,686.0,528.0,661.0,657.0
2019-10-12,557.0,412.0,515.0,491.0
2019-10-13,625.0,473.0,592.0,578.0
2019-10-14,625.0,474.0,592.0,579.0
2019-10-15,613.0,462.0,578.0,562.0
2019-10-16,849.0,675.0,844.0,866.0
2019-10-17,994.0,806.0,1007.0,1053.0
2019-10-18,680.0,523.0,653.0,649.0
2019-10-19,622.0,471.0,589.0,575.0
2019-10-20,536.0,393.0,491.0,463.0
2019-10-21,468.0,332.0,415.0,376.0
2019-10-22,453.0,319.0,398.0,357.0
2019-10-23,592.0,444.0,555.0,536.0
2019-10-24,742.0,578.0,723.0,728.0
2019-10-25,565.0,420.0,525.0,502.0
2019-10-26,501.0,362.0,452.0,419.0
2019-10-27,555.0,410.0,513.0,488.0
2019-10-28,490.0,352.0,440.0,405.0
2019-10-29,473.0,337.0,421.0,384.0
2019-10-30,593.0,445.0,556.0,538.0
2019-10-31,575.0,429.0,536.0,515.0
2019-11-01,548.0,404.0,505.0,479.0
2019-11-02,712.0,552.0,690.0,691.0
2019-11-03,586.0,438.0,547.0,528.0
2019-11-04,371.0,245.0,306.0,252.0
2019-11-05,342.0,219.0,274.0,215.0
2019-11-06,453.0,318.0,398.0,357.0
2019-11-07,418.0,287.0,359.0,312.0
2019-11-08,424.0,292.0,366.0,320.0
2019-11-09,326.0,205.0,256.0,194.0
2019-11-10,360.0,235.0,294.0,238.0
2019-11-11,345.0,221.0,277.0,218.0
2019-11-12,352.0,228.0,285.0,227.0
2019-11-13,489.0,351.0,439.0,404.0
2019-11-14,656.0,501.0,626.0,618.0
2019-11-15,420.0,289.0,362.0,315.0
2019-11-16,422.0,291.0,364.0,318.0
2019-11-17,411.0,281.0,351.0,303.0
2019-11-18,403.0,273.0,342.0,293.0
2019-11-19,407.0,277.0,346.0,298.0
2019-11-20,544.0,401.0,501.0,475.0
2019-11-21,693.0,535.0,668.0,666.0
2019-11-22,785.0,617.0,772.0,784.0
2019-11-23,635.0,483.0,603.0,592.0
2019-11-24,289.0,171.0,214.0,146.0
2019-11-25,343.0,220.0,275.0,216.0
2019-11-26,337.0,214.0,268.0,208.0
2019-11-27,377.0,251.0,313.0,260.0
2019-11-28,355.0,230.0,288.0,231.0
2019-11-29,386.0,259.0,323.0,272.0
2019-11-30,312.0,192.0,240.0,176.0
2019-12-01,392.0,264.0,330.0,279.0
2019-12-02,445.0,312.0,390.0,348.0
2019-12-03,340.0,217.0,271.0,212.0
2019-12-04,394.0,266.0,332.0,282.0
2019-12-05,408.0,278.0,347.0,299.0
2019-12-06,363.0,238.0,297.0,242.0
2019-12-07,316.0,195.0,244.0,181.0
2019-12-08,289.0,171.0,214.0,147.0
2019-12-09,356.0,231.0,289.0,233.0
2019-12-10,345.0,222.0,277.0,219.0
2019-12-11,415.0,284.0,355.0,308.0
2019-12-12,707.0,547.0,684.0,684.0
2019-12-13,392.0,264.0,330.0,279.0
2019-12-14,270.0,153.0,192.0,121.0
2019-12-15,261.0,146.0,182.0,110.0
2019-12-16,336.0,213.0,267.0,207.0
2019-12-17,327.0,205.0,257.0,195.0
2019-12-18,367.0,241.0,301.0,247.0
2019-12-19,400.0,270.0,338.0,289.0
2019-12-20,363.0,237.0,297.0,241.0
2019-12-21,255.0,141.0,176.0,103.0
2019-12-22,262.0,146.0,183.0,111.0
2019-12-23,393.0,264.0,330.0,280.0
2019-12-24,392.0,264.0,330.0,279.0
2019-12-25,287.0,169.0,212.0,144.0
2019-12-26,261.0,145.0,182.0,110.0
2019-12-27,315.0,195.0,243.0,180.0
2019-12-28,219.0,108.0,135.0,56.0
2019-12-29,218.0,107.0,134.0,55.0
2019-12-30,303.0,184.0,230.0,165.0
2019-12-31,374.0,248.0,310.0,256.0
2020-01-01,337.0,269.0,398.0,287.0
2020-01-02,307.0,245.0,371.0,252.0
2020-01-03,252.0,201.0,323.0,190.0
2020-01-04,312.0,249.0,376.0,258.0
2020-01-05,569.0,455.0,605.0,552.0
2020-01-06,713.0,570.0,733.0,717.0
2020-01-07,695.0,556.0,717.0,696.0
2020-01-08,731.0,584.0,748.0,737.0
2020-01-09,754.0,603.0,769.0,763.0
2020-01-10,687.0,549.0,709.0,687.0
2020-01-11,514.0,411.0,556.0,490.0
2020-01-12,607.0,486.0,639.0,596.0
2020-01-13,613.0,490.0,643.0,602.0
2020-01-14,644.0,515.0,671.0,638.0
2020-01-15,680.0,544.0,703.0,679.0
2020-01-16,698.0,559.0,720.0,700.0
2020-01-17,709.0,567.0,729.0,712.0
2020-01-18,449.0,359.0,498.0,416.0
2020-01-19,576.0,461.0,611.0,560.0
2020-01-20,652.0,521.0,678.0,647.0
2020-01-21,812.0,650.0,821.0,830.0
2020-01-22,912.0,730.0,910.0,945.0
2020-01-23,859.0,687.0,863.0,884.0
2020-01-24,759.0,607.0,773.0,769.0
2020-01-25,777.0,621.0,789.0,790.0
2020-01-26,563.0,450.0,599.0,545.0
2020-01-27,722.0,577.0,741.0,727.0
2020-01-28,663.0,530.0,688.0,660.0
2020-01-29,713.0,571.0,733.0,717.0
2020-01-30,769.0,615.0,783.0,781.0
2020-01-31,894.0,715.0,894.0,924.0
2020-02-01,701.0,561.0,722.0,704.0
2020-02-02,771.0,617.0,784.0,783.0
2020-02-03,774.0,619.0,787.0,786.0
2020-02-04,564.0,451.0,600.0,546.0
2020-02-05,584.0,467.0,618.0,569.0
2020-02-06,1147.0,917.0,1118.0,1213.0
2020-02-07,1011.0,809.0,998.0,1058.0
2020-02-08,760.0,608.0,774.0,770.0
2020-02-09,697.0,558.0,719.0,699.0
2020-02-10,688.0,550.0,710.0,688.0
2020-02-11,552.0,441.0,589.0,532.0
2020-02-12,631.0,504.0,660.0,623.0
2020-02-13,754.0,603.0,769.0,763.0
2020-02-14,854.0,683.0,858.0,879.0
2020-02-15,765.0,612.0,779.0,776.0
2020-02-16,753.0,603.0,769.0,763.0
2020-02-17,845.0,676.0,850.0,868.0
2020-02-18,858.0,687.0,862.0,883.0
2020-02-19,951.0,760.0,944.0,988.0
2020-02-20,954.0,763.0,947.0,992.0
2020-02-21,1170.0,936.0,1139.0,1239.0
2020-02-22,848.0,678.0,853.0,871.0
2020-02-23,846.0,676.0,851.0,868.0
2020-02-24,983.0,786.0,972.0,1025.0
2020-02-25,1181.0,945.0,1149.0,1252.0
2020-02-26,1376.0,1101.0,1322.0,1475.0
2020-02-27,1437.0,1150.0,1377.0,1545.0
2020-02-28,1532.0,1226.0,1461.0,1653.0
2020-02-29,75.0,60.0,165.0,-13.0
2020-03-01,1120.0,896.0,1094.0,1182.0
2020-03-02,1210.0,968.0,1175.0,1285.0
2020-03-03,1111.0,889.0,1086.0,1172.0
2020-03-04,1109.0,887.0,1085.0,1170.0
2020-03-05,1203.0,962.0,1168.0,1277.0
2020-03-06,1098.0,878.0,1075.0,1156.0
2020-03-07,1075.0,860.0,1054.0,1131.0
2020-03-08,1082.0,865.0,1061.0,1139.0
2020-03-09,1018.0,815.0,1004.0,1066.0
2020-03-10,1056.0,845.0,1037.0,1109.0
2020-03-11,959.0,767.0,952.0,998.0
2020-03-12,1084.0,867.0,1062.0,1141.0
2020-03-13,1141.0,913.0,1113.0,1206.0
2020-03-14,995.0,796.0,983.0,1039.0
2020-03-15,973.0,778.0,964.0,1014.0
2020-03-16,1076.0,861.0,1056.0,1132.0
2020-03-17,1032.0,826.0,1016.0,1082.0
2020-03-18,1064.0,851.0,1044.0,1118.0
2020-03-19,1138.0,910.0,1110.0,1202.0
2020-03-20,1162.0,929.0,1132.0,1230.0
2020-03-21,978.0,782.0,968.0,1020.0
2020-03-22,1113.0,890.0,1088.0,1174.0
2020-03-23,1143.0,914.0,1115.0,1208.0
2020-03-24,1103.0,882.0,1080.0,1163.0
2020-03-25,1077.0,862.0,1056.0,1133.0
2020-03-26,1139.0,911.0,1112.0,1204.0
2020-03-27,1193.0,954.0,1160.0,1266.0
2020-03-28,967.0,773.0,958.0,1007.0
2020-03-29,972.0,778.0,963.0,1013.0
2020-03-30,1668.0,1335.0,1582.0,1809.0
2020-03-31,973.0,778.0,964.0,1014.0
2020-04-01,878.0,702.0,879.0,905.0
2020-04-02,968.0,774.0,960.0,1009.0
2020-04-03,821.0,657.0,829.0,840.0
2020-04-04,803.0,642.0,813.0,820.0
2020-04-05,868.0,694.0,871.0,894.0
2020-04-06,998.0,798.0,986.0,1042.0
2020-04-07,877.0,702.0,879.0,905.0
2020-04-08,912.0,729.0,909.0,944.0
2020-04-09,921.0,736.0,917.0,954.0
2020-04-10,817.0,654.0,826.0,836.0
2020-04-11,731.0,584.0,748.0,737.0
2020-04-12,718.0,574.0,737.0,722.0
2020-04-13,793.0,634.0,803.0,808.0
2020-04-14,860.0,688.0,864.0,885.0
2020-04-15,970.0,776.0,961.0,1011.0
2020-04-16,1054.0,843.0,1036.0,1107.0
2020-04-17,1195.0,956.0,1161.0,1268.0
2020-04-18,1002.0,801.0,989.0,1047.0
2020-04-19,1030.0,824.0,1015.0,1080.0
2020-04-20,1092.0,874.0,1070.0,1150.0
2020-04-21,1035.0,828.0,1019.0,1085.0
2020-04-22,1082.0,865.0,1061.0,1138.0
2020-04-23,1721.0,1377.0,1629.0,1869.0
2020-04-24,908.0,727.0,906.0,940.0
2020-04-25,541.0,433.0,580.0,521.0
2020-04-26,520.0,416.0,561.0,497.0
2020-04-27,765.0,612.0,779.0,776.0
2020-04-28,779.0,623.0,791.0,792.0
2020-04-29,781.0,625.0,793.0,795.0
2020-04-30,1218.0,974.0,1181.0,1294.0
2020-05-01,740.0,592.0,757.0,748.0
2020-05-02,598.0,478.0,631.0,586.0
2020-05-03,492.0,393.0,536.0,464.0
2020-05-04,729.0,583.0,747.0,735.0
2020-05-05,656.0,525.0,682.0,652.0
2020-05-06,678.0,542.0,702.0,677.0
2020-05-07,685.0,548.0,707.0,684.0
2020-05-08,631.0,505.0,660.0,624.0
2020-05-09,507.0,406.0,550.0,482.0
2020-05-10,964.0,771.0,956.0,1004.0
2020-05-11,853.0,683.0,858.0,877.0
2020-05-12,861.0,689.0,865.0,887.0
2020-05-13,1682.0,1346.0,1594.0,1825.0
2020-05-14,1381.0,1105.0,1326.0,1480.0
2020-05-15,928.0,742.0,924.0,962.0
2020-05-16,734.0,587.0,751.0,740.0
2020-05-17,668.0,534.0,693.0,665.0
2020-05-18,805.0,644.0,814.0,822.0
2020-05-19,626.0,501.0,655.0,617.0
2020-05-20,635.0,508.0,664.0,628.0
2020-05-21,667.0,533.0,691.0,664.0
2020-05-22,665.0,532.0,690.0,662.0
2020-05-23,585.0,468.0,619.0,571.0
2020-05-24,625.0,500.0,654.0,616.0
2020-05-25,748.0,599.0,764.0,757.0
2020-05-26,691.0,553.0,713.0,692.0
2020-05-27,734.0,587.0,751.0,741.0
2020-05-28,858.0,686.0,862.0,883.0
2020-05-29,975.0,780.0,966.0,1017.0
2020-05-30,861.0,689.0,865.0,886.0
2020-05-31,914.0,731.0,912.0,947.0
2020-06-01,236.0,188.0,308.0,171.0
2020-06-02,303.0,243.0,369.0,249.0
2020-06-03,368.0,294.0,426.0,322.0
2020-06-04,401.0,321.0,456.0,361.0
2020-06-05,416.0,333.0,469.0,378.0
2020-06-06,261.0,209.0,331.0,200.0
2020-06-07,258.0,206.0,328.0,197.0
2020-06-08,388.0,310.0,444.0,345.0
2020-06-09,356.0,284.0,415.0,309.0
2020-06-10,373.0,298.0,430.0,328.0
2020-06-11,355.0,284.0,415.0,308.0
2020-06-12,340.0,272.0,401.0,290.0
2020-06-13,254.0,203.0,325.0,192.0
2020-06-14,240.0,192.0,313.0,177.0
2020-06-15,354.0,283.0,414.0,307.0
2020-06-16,327.0,261.0,390.0,276.0
2020-06-17,347.0,278.0,407.0,299.0
2020-06-18,358.0,286.0,417.0,311.0
2020-06-19,353.0,282.0,413.0,305.0
2020-06-20,255.0,204.0,326.0,194.0
2020-06-21,241.0,193.0,313.0,177.0
2020-06-22,336.0,269.0,398.0,286.0
2020-06-23,299.0,239.0,364.0,243.0
2020-06-24,327.0,262.0,390.0,276.0
2020-06-25,336.0,268.0,397.0,286.0
2020-06-26,328.0,262.0,390.0,276.0
2020-06-27,236.0,189.0,309.0,172.0
2020-06-28,228.0,182.0,301.0,162.0
2020-06-29,321.0,257.0,384.0,269.0
2020-06-30,314.0,251.0,378.0,261.0
2020-07-01,347.0,277.0,407.0,298.0
2020-07-02,333.0,267.0,395.0,283.0
2020-07-03,324.0,259.0,387.0,272.0
2020-07-04,224.0,179.0,298.0,158.0
2020-07-05,223.0,179.0,297.0,157.0
2020-07-06,317.0,254.0,381.0,265.0
2020-07-07,303.0,242.0,368.0,248.0
2020-07-08,337.0,269.0,398.0,287.0
2020-07-09,329.0,263.0,391.0,278.0
2020-07-10,345.0,276.0,406.0,297.0
2020-07-11,256.0,204.0,326.0,194.0
2020-07-12,242.0,194.0,314.0,179.0
2020-07-13,345.0,276.0,406.0,297.0
2020-07-14,320.0,256.0,383.0,268.0
2020-07-15,364.0,291.0,422.0,318.0
2020-07-16,381.0,304.0,437.0,337.0
2020-07-17,382.0,306.0,439.0,339.0
2020-07-18,265.0,212.0,335.0,205.0
2020-07-19,244.0,195.0,316.0,181.0
2020-07-20,353.0,283.0,413.0,306.0
2020-07-21,325.0,260.0,387.0,273.0
2020-07-22,360.0,288.0,419.0,313.0
2020-07-23,364.0,291.0,423.0,318.0
2020-07-24,365.0,292.0,423.0,319.0
2020-07-25,276.0,221.0,345.0,218.0
2020-07-26,266.0,213.0,335.0,206.0
2020-07-27,372.0,298.0,430.0,328.0
2020-07-28,343.0,274.0,404.0,294.0
2020-07-29,360.0,288.0,419.0,313.0
2020-07-30,332.0,266.0,394.0,282.0
2020-07-31,337.0,269.0,398.0,287.0
2020-08-01,243.0,194.0,315.0,179.0
2020-08-02,229.0,183.0,302.0,164.0
2020-08-03,335.0,268.0,397.0,285.0
2020-08-04,316.0,253.0,380.0,263.0
2020-08-05,333.0,267.0,395.0,283.0
2020-08-06,328.0,262.0,390.0,277.0
2020-08-07,313.0,250.0,377.0,260.0
2020-08-08,245.0,196.0,317.0,182.0
2020-08-09,232.0,186.0,305.0,167.0
2020-08-10,351.0,281.0,411.0,303.0
2020-08-11,328.0,262.0,390.0,277.0
2020-08-12,299.0,239.0,365.0,244.0
2020-08-13,308.0,246.0,372.0,254.0
2020-08-14,309.0,247.0,373.0,255.0
2020-08-15,248.0,198.0,319.0,186.0
2020-08-16,228.0,183.0,302.0,163.0
2020-08-17,350.0,280.0,410.0,302.0
2020-08-18,323.0,259.0,386.0,272.0
2020-08-19,372.0,297.0,429.0,327.0
2020-08-20,346.0,277.0,407.0,298.0
2020-08-21,382.0,306.0,439.0,339.0
2020-08-22,279.0,223.0,347.0,221.0
2020-08-23,268.0,214.0,337.0,208.0
2020-08-24,353.0,282.0,412.0,305.0
2020-08-25,340.0,272.0,401.0,291.0
2020-08-26,370.0,296.0,428.0,325.0
2020-08-27,369.0,295.0,427.0,324.0
2020-08-28,404.0,323.0,458.0,363.0
2020-08-29,300.0,240.0,365.0,245.0
2020-08-30,242.0,194.0,314.0,179.0
2020-08-31,372.0,297.0,430.0,327.0
2020-09-01,349.0,279.0,409.0,301.0
2020-09-02,358.0,286.0,417.0,311.0
2020-09-03,364.0,291.0,422.0,318.0
2020-09-04,379.0,303.0,436.0,336.0
2020-09-05,270.0,216.0,339.0,210.0
2020-09-06,248.0,198.0,319.0,185.0
2020-09-07,397.0,317.0,451.0,355.0
2020-09-08,356.0,284.0,415.0,308.0
2020-09-09,367.0,293.0,425.0,321.0
2020-09-10,349.0,279.0,409.0,301.0
2020-09-11,407.0,325.0,460.0,367.0
2020-09-12,343.0,274.0,404.0,294.0
2020-09-13,301.0,241.0,366.0,246.0
2020-09-14,423.0,339.0,475.0,386.0
2020-09-15,383.0,307.0,440.0,340.0
2020-09-16,421.0,337.0,473.0,383.0
2020-09-17,348.0,278.0,408.0,300.0
2020-09-18,369.0,295.0,427.0,323.0
2020-09-19,283.0,226.0,350.0,225.0
2020-09-20,243.0,194.0,315.0,180.0
2020-09-21,362.0,289.0,420.0,315.0
2020-09-22,323.0,258.0,386.0,271.0
2020-09-23,361.0,289.0,420.0,314.0
2020-09-24,360.0,288.0,419.0,313.0
2020-09-25,384.0,307.0,440.0,340.0
2020-09-26,168.0,135.0,249.0,95.0
2020-09-27,209.0,167.0,285.0,141.0
2020-09-28,335.0,268.0,397.0,285.0
2020-09-29,334.0,267.0,396.0,284.0
2020-09-30,334.0,267.0,396.0,284.0
2020-10-01,354.0,283.0,414.0,307.0
2020-10-02,329.0,263.0,391.0,278.0
2020-10-03,262.0,209.0,332.0,201.0
2020-10-04,229.0,183.0,302.0,163.0
2020-10-05,345.0,276.0,406.0,296.0
2020-10-06,314.0,251.0,378.0,261.0
2020-10-07,327.0,261.0,389.0,275.0
2020-10-08,332.0,265.0,394.0,281.0
2020-10-09,317.0,253.0,381.0,264.0
2020-10-10,230.0,184.0,304.0,165.0
2020-10-11,219.0,175.0,293.0,152.0
2020-10-12,343.0,274.0,403.0,294.0
2020-10-13,294.0,235.0,360.0,238.0
2020-10-14,270.0,216.0,339.0,210.0
2020-10-15,294.0,235.0,360.0,238.0
2020-10-16,323.0,258.0,386.0,271.0
2020-10-17,221.0,177.0,296.0,155.0
2020-10-18,209.0,167.0,285.0,141.0
2020-10-19,293.0,235.0,360.0,237.0
2020-10-20,283.0,226.0,350.0,225.0
2020-10-21,299.0,239.0,365.0,244.0
2020-10-22,295.0,236.0,361.0,239.0
2020-10-23,298.0,238.0,363.0,242.0
2020-10-24,211.0,169.0,287.0,143.0
2020-10-25,208.0,166.0,284.0,140.0
2020-10-26,342.0,274.0,403.0,293.0
2020-10-27,292.0,234.0,359.0,236.0
2020-10-28,324.0,259.0,387.0,272.0
2020-10-29,297.0,238.0,363.0,242.0
2020-10-30,326.0,260.0,388.0,274.0
2020-10-31,217.0,174.0,292.0,150.0
2020-11-01,208.0,166.0,284.0,140.0
2020-11-02,306.0,245.0,371.0,252.0
2020-11-03,275.0,220.0,343.0,216.0
2020-11-04,292.0,233.0,358.0,236.0
2020-11-05,306.0,245.0,371.0,252.0
2020-11-06,303.0,242.0,368.0,248.0
2020-11-07,243.0,194.0,315.0,180.0
2020-11-08,221.0,177.0,295.0,154.0
2020-11-09,316.0,253.0,380.0,263.0
2020-11-10,283.0,226.0,350.0,225.0
2020-11-11,295.0,236.0,361.0,239.0
2020-11-12,299.0,239.0,364.0,243.0
2020-11-13,270.0,216.0,339.0,211.0
2020-11-14,200.0,160.0,277.0,130.0
2020-11-15,181.0,145.0,260.0,109.0
2020-11-16,364.0,291.0,422.0,318.0
2020-11-17,723.0,578.0,741.0,728.0
2020-11-18,717.0,574.0,736.0,722.0
2020-11-19,574.0,459.0,610.0,559.0
2020-11-20,551.0,441.0,589.0,532.0
2020-11-21,457.0,366.0,505.0,424.0
2020-11-22,393.0,314.0,448.0,351.0
2020-11-23,441.0,353.0,491.0,406.0
2020-11-24,372.0,298.0,430.0,328.0
2020-11-25,392.0,313.0,447.0,350.0
2020-11-26,389.0,311.0,445.0,347.0
2020-11-27,369.0,295.0,427.0,323.0
2020-11-28,246.0,197.0,318.0,183.0
2020-11-29,229.0,183.0,302.0,163.0
2020-11-30,337.0,269.0,398.0,287.0
2020-12-01,300.0,240.0,366.0,245.0
2020-12-02,299.0,239.0,365.0,244.0
2020-12-03,286.0,229.0,353.0,229.0
2020-12-04,289.0,231.0,356.0,232.0
2020-12-05,188.0,150.0,266.0,116.0
2020-12-06,189.0,151.0,267.0,118.0
2020-12-07,293.0,235.0,360.0,237.0
2020-12-08,258.0,206.0,328.0,197.0
2020-12-09,283.0,226.0,350.0,225.0
2020-12-10,284.0,227.0,351.0,226.0
2020-12-11,279.0,223.0,347.0,220.0
2020-12-12,174.0,139.0,254.0,101.0
2020-12-13,177.0,142.0,257.0,105.0
2020-12-14,286.0,229.0,353.0,229.0
2020-12-15,273.0,218.0,342.0,214.0
2020-12-16,286.0,229.0,353.0,229.0
2020-12-17,281.0,225.0,349.0,224.0
2020-12-18,272.0,217.0,341.0,213.0
2020-12-19,167.0,133.0,247.0,93.0
2020-12-20,174.0,139.0,253.0,101.0
2020-12-21,303.0,242.0,368.0,248.0
2020-12-22,315.0,252.0,379.0,262.0
2020-12-23,358.0,286.0,417.0,311.0
2020-12-24,354.0,283.0,413.0,306.0
2020-12-25,220.0,176.0,294.0,153.0
2020-12-26,179.0,143.0,258.0,106.0
2020-12-27,152.0,122.0,234.0,76.0
2020-12-28,221.0,176.0,295.0,154.0
2020-12-29,227.0,182.0,301.0,162.0
2020-12-30,249.0,199.0,320.0,186.0
2020-12-31,445.0,356.0,494.0,410.0
2021-01-01,703.0,724.0,562.0,706.0
2021-01-02,2857.0,2639.0,2286.0,3167.0
2021-01-03,3457.0,3172.0,2766.0,3853.0
2021-01-04,3329.0,3058.0,2663.0,3707.0
2021-01-05,2872.0,2652.0,2297.0,3184.0
2021-01-06,1809.0,1707.0,1447.0,1970.0
2021-01-07,804.0,813.0,643.0,820.0
2021-01-08,2874.0,2653.0,2299.0,3186.0
2021-01-09,3008.0,2773.0,2407.0,3340.0
2021-01-10,3217.0,2959.0,2574.0,3579.0
2021-01-11,2352.0,2190.0,1881.0,2590.0
2021-01-12,2518.0,2337.0,2014.0,2780.0
2021-01-13,1656.0,1571.0,1325.0,1795.0
2021-01-14,919.0,916.0,735.0,953.0
2021-01-15,1761.0,1665.0,1409.0,1915.0
2021-01-16,2985.0,2753.0,2388.0,3314.0
2021-01-17,2684.0,2485.0,2147.0,2970.0
2021-01-18,2760.0,2553.0,2208.0,3057.0
2021-01-19,2787.0,2576.0,2230.0,3087.0
2021-01-20,2092.0,1958.0,1673.0,2292.0
2021-01-21,961.0,953.0,769.0,1001.0
2021-01-22,1844.0,1738.0,1475.0,2010.0
2021-01-23,3615.0,3312.0,2892.0,4033.0
2021-01-24,3418.0,3137.0,2734.0,3809.0
2021-01-25,3561.0,3264.0,2849.0,3972.0
2021-01-26,3744.0,3427.0,2995.0,4181.0
2021-01-27,2421.0,2251.0,1937.0,2669.0
2021-01-28,743.0,760.0,595.0,752.0
2021-01-29,1194.0,1160.0,955.0,1267.0
2021-01-30,3474.0,3187.0,2779.0,3872.0
2021-01-31,3199.0,2942.0,2559.0,3558.0
2021-02-01,1729.0,1636.0,1383.0,1878.0
2021-02-02,1829.0,1725.0,1463.0,1993.0
